ZUJ_Kod;ZUJ_Nazev;ORP_Kod;ORP_Nazev;Kraj_Kod;Kraj_Nazev
500011;Želechovice nad Dřevnicí;7213;Zlín;CZ072;Zlínský
500020;Petrov nad Desnou;7111;Šumperk;CZ071;Olomoucký
500046;Libhošť;8115;Nový Jičín;CZ080;Moravskoslezský
500062;Krhová;7210;Valašské Meziříčí;CZ072;Zlínský
500071;Poličná;7210;Valašské Meziříčí;CZ072;Zlínský
500101;Bražec;4103;Karlovy Vary;CZ041;Karlovarský
500127;Doupovské Hradiště;4106;Ostrov;CZ041;Karlovarský
500135;Kozlov;7107;Olomouc;CZ071;Olomoucký
500151;Luboměř pod Strážnou;7101;Hranice;CZ071;Olomoucký
500160;Město Libavá;7110;Šternberk;CZ071;Olomoucký
500194;Polná na Šumavě;3103;Český Krumlov;CZ031;Jihočeský 
500259;Veřovice;8105;Frenštát pod Radhoštěm;CZ080;Moravskoslezský
500291;Vřesina;8119;Ostrava;CZ080;Moravskoslezský
500496;Olomouc;7107;Olomouc;CZ071;Olomoucký
500526;Bělkovice-Lašťany;7107;Olomouc;CZ071;Olomoucký
500623;Bílá Lhota;7105;Litovel;CZ071;Olomoucký
500801;Blatec;7107;Olomouc;CZ071;Olomoucký
500852;Bohuňovice;7107;Olomouc;CZ071;Olomoucký
500861;Bouzov;7105;Litovel;CZ071;Olomoucký
500879;Bystročice;7107;Olomouc;CZ071;Olomoucký
501476;Dlouhá Loučka;7112;Uničov;CZ071;Olomoucký
501646;Dolany;7107;Olomouc;CZ071;Olomoucký
501751;Drahanovice;7107;Olomouc;CZ071;Olomoucký
501794;Dub nad Moravou;7107;Olomouc;CZ071;Olomoucký
501841;Grygov;7107;Olomouc;CZ071;Olomoucký
502146;Hlubočky;7107;Olomouc;CZ071;Olomoucký
502235;Hněvotín;7107;Olomouc;CZ071;Olomoucký
502405;Hnojice;7110;Šternberk;CZ071;Olomoucký
502545;Horka nad Moravou;7107;Olomouc;CZ071;Olomoucký
502839;Cholina;7105;Litovel;CZ071;Olomoucký
503142;Jívová;7110;Šternberk;CZ071;Olomoucký
503304;Kožušany-Tážaly;7107;Olomouc;CZ071;Olomoucký
503410;Žitovlice;2118;Nymburk;CZ020;Středočeský
503444;Litovel;7105;Litovel;CZ071;Olomoucký
503622;Luká;7105;Litovel;CZ071;Olomoucký
503657;Lutín;7107;Olomouc;CZ071;Olomoucký
503738;Majetín;7107;Olomouc;CZ071;Olomoucký
503916;Kostelec;3213;Stříbro;CZ032;Plzeňský
503941;Libavá;7107;Olomouc;CZ071;Olomoucký
504246;Mladeč;7105;Litovel;CZ071;Olomoucký
504301;Dřenice;5304;Chrudim;CZ053;Pardubický
504441;Náklo;7105;Litovel;CZ071;Olomoucký
504505;Náměšť na Hané;7107;Olomouc;CZ071;Olomoucký
504785;Paseka;7112;Uničov;CZ071;Olomoucký
504807;Lány;5304;Chrudim;CZ053;Pardubický
504921;Třibřichy;5304;Chrudim;CZ053;Pardubický
504955;Dvakačovice;5304;Chrudim;CZ053;Pardubický
505005;Bítovany;5304;Chrudim;CZ053;Pardubický
505013;Příkazy;7107;Olomouc;CZ071;Olomoucký
505030;Dolní Bezděkov;5304;Chrudim;CZ053;Pardubický
505081;Senice na Hané;7105;Litovel;CZ071;Olomoucký
505099;Červená Hora;5209;Náchod;CZ052;Královehradecký
505111;Slatinice;7107;Olomouc;CZ071;Olomoucký
505145;Březová nad Svitavou;5312;Svitavy;CZ053;Pardubický
505161;Štěpánov;7107;Olomouc;CZ071;Olomoucký
505188;Šternberk;7110;Šternberk;CZ071;Olomoucký
505218;Šumvald;7112;Uničov;CZ071;Olomoucký
505269;Těšetice;7107;Olomouc;CZ071;Olomoucký
505293;Troubelice;7112;Uničov;CZ071;Olomoucký
505366;Tršice;7107;Olomouc;CZ071;Olomoucký
505391;Bělá u Jevíčka;5308;Moravská Třebová;CZ053;Pardubický
505501;Újezd;7112;Uničov;CZ071;Olomoucký
505528;Jenčice;4208;Lovosice;CZ042;Ústecký
505587;Uničov;7112;Uničov;CZ071;Olomoucký
505609;Velká Bystřice;7107;Olomouc;CZ071;Olomoucký
505650;Velký Týnec;7107;Olomouc;CZ071;Olomoucký
505668;Velký Újezd;7107;Olomouc;CZ071;Olomoucký
505781;Zápy;2103;Brandýs nad Labem-Stará Boleslav;CZ020;Středočeský
505862;Žerotín;7110;Šternberk;CZ071;Olomoucký
505927;Opava;8117;Opava;CZ080;Moravskoslezský
506192;Bohuslavice;8109;Hlučín;CZ080;Moravskoslezský
506214;Bolatice;8113;Kravaře;CZ080;Moravskoslezský
506320;Brumovice;8117;Opava;CZ080;Moravskoslezský
506451;Březová;8122;Vítkov;CZ080;Moravskoslezský
506460;Budišov nad Budišovkou;8122;Vítkov;CZ080;Moravskoslezský
506486;Boží Dar;4106;Ostrov;CZ041;Karlovarský
506494;Nové Hamry;4103;Karlovy Vary;CZ041;Karlovarský
506621;Čichalov;4103;Karlovy Vary;CZ041;Karlovarský
506664;Skořice;3211;Rokycany;CZ032;Plzeňský
506699;Otmarov;6221;Židlochovice;CZ064;Jihomoravský
506702;Dolní Benešov;8109;Hlučín;CZ080;Moravskoslezský
506711;Dolní Lhota;8119;Ostrava;CZ080;Moravskoslezský
506729;Dvorce;6105;Jihlava;CZ063;Vysočina
506737;Chvalčov;7201;Bystřice pod Hostýnem;CZ072;Zlínský
506753;Háj ve Slezsku;8117;Opava;CZ080;Moravskoslezský
506761;Alojzov;7108;Prostějov;CZ071;Olomoucký
506770;Seloutky;7108;Prostějov;CZ071;Olomoucký
507016;Hlučín;8109;Hlučín;CZ080;Moravskoslezský
507091;Nýdek;8121;Třinec;CZ080;Moravskoslezský
507105;Hněvošice;8117;Opava;CZ080;Moravskoslezský
507113;Holasovice;8117;Opava;CZ080;Moravskoslezský
507181;Pržno;8107;Frýdlant nad Ostravicí;CZ080;Moravskoslezský
507237;Komorní Lhotka;8121;Třinec;CZ080;Moravskoslezský
507261;Hrabyně;8117;Opava;CZ080;Moravskoslezský
507270;Hradec nad Moravicí;8117;Opava;CZ080;Moravskoslezský
507334;Chuchelná;8113;Kravaře;CZ080;Moravskoslezský
507377;Jakartovice;8117;Opava;CZ080;Moravskoslezský
507423;Janovice;8107;Frýdlant nad Ostravicí;CZ080;Moravskoslezský
507458;Košařiska;8121;Třinec;CZ080;Moravskoslezský
507504;Kobeřice;8113;Kravaře;CZ080;Moravskoslezský
507547;Milíkov;8110;Jablunkov;CZ080;Moravskoslezský
507580;Kravaře;8113;Kravaře;CZ080;Moravskoslezský
507610;Doňov;3105;Jindřichův Hradec;CZ031;Jihočeský 
507628;Pleše;3105;Jindřichův Hradec;CZ031;Jihočeský 
507644;Újezdec;3105;Jindřichův Hradec;CZ031;Jihočeský 
507652;Višňová;3105;Jindřichův Hradec;CZ031;Jihočeský 
507695;Záhoří;3105;Jindřichův Hradec;CZ031;Jihočeský 
507717;Peč;3104;Dačice;CZ031;Jihočeský 
507733;Březina;3105;Jindřichův Hradec;CZ031;Jihočeský 
507784;Ratiboř;3105;Jindřichův Hradec;CZ031;Jihočeský 
507920;Litultovice;8117;Opava;CZ080;Moravskoslezský
507971;Ludgeřovice;8109;Hlučín;CZ080;Moravskoslezský
508004;Roseč;3105;Jindřichův Hradec;CZ031;Jihočeský 
508128;Markvartovice;8109;Hlučín;CZ080;Moravskoslezský
508144;Melč;8122;Vítkov;CZ080;Moravskoslezský
508152;Střížovice;3105;Jindřichův Hradec;CZ031;Jihočeský 
508357;Kostelní Vydří;3104;Dačice;CZ031;Jihočeský 
508373;Mokré Lazce;8117;Opava;CZ080;Moravskoslezský
508501;Lužnice;3114;Třeboň;CZ031;Jihočeský 
508683;Záblatí;3114;Třeboň;CZ031;Jihočeský 
509078;Plavsko;3105;Jindřichův Hradec;CZ031;Jihočeský 
509108;Kostelní Radouň;3105;Jindřichův Hradec;CZ031;Jihočeský 
509116;Červený Hrádek;3104;Dačice;CZ031;Jihočeský 
509141;Dvory nad Lužnicí;3114;Třeboň;CZ031;Jihočeský 
509191;Cep;3114;Třeboň;CZ031;Jihočeský 
509388;Arneštovice;6110;Pelhřimov;CZ063;Vysočina
509418;Bořetín;6110;Pelhřimov;CZ063;Vysočina
509574;Oldřišov;8117;Opava;CZ080;Moravskoslezský
509612;Otice;8117;Opava;CZ080;Moravskoslezský
509621;Předotice;3108;Písek;CZ031;Jihočeský 
509647;Píšť;8109;Hlučín;CZ080;Moravskoslezský
509736;Pustá Polom;8117;Opava;CZ080;Moravskoslezský
509752;Křižanov;3107;Milevsko;CZ031;Jihočeský 
509841;Raduň;8117;Opava;CZ080;Moravskoslezský
510068;Čečelovice;3101;Blatná;CZ031;Jihočeský 
510131;Skřipov;8117;Opava;CZ080;Moravskoslezský
510289;Slavkov;8117;Opava;CZ080;Moravskoslezský
510297;Služovice;8117;Opava;CZ080;Moravskoslezský
510343;Stěbořice;8117;Opava;CZ080;Moravskoslezský
510378;Sudice;8113;Kravaře;CZ080;Moravskoslezský
510432;Šilheřovice;8109;Hlučín;CZ080;Moravskoslezský
510483;Štěpánkovice;8113;Kravaře;CZ080;Moravskoslezský
510491;Štítina;8117;Opava;CZ080;Moravskoslezský
510556;Láz;6106;Moravské Budějovice;CZ063;Vysočina
510645;Kojatín;6113;Třebíč;CZ063;Vysočina
510882;Velká Polom;8119;Ostrava;CZ080;Moravskoslezský
510891;Velké Heraltice;8117;Opava;CZ080;Moravskoslezský
510939;Velké Hoštice;8117;Opava;CZ080;Moravskoslezský
510980;Ocmanice;6107;Náměšť nad Oslavou;CZ063;Vysočina
511021;Vítkov;8122;Vítkov;CZ080;Moravskoslezský
511081;Sedlec;6107;Náměšť nad Oslavou;CZ063;Vysočina
511161;Vršovice;8117;Opava;CZ080;Moravskoslezský
511242;Vícenice u Náměště nad Oslavou;6107;Náměšť nad Oslavou;CZ063;Vysočina
511307;Rácovice;6106;Moravské Budějovice;CZ063;Vysočina
511382;Přerov;7109;Přerov;CZ071;Olomoucký
511412;Oslavička;6114;Velké Meziříčí;CZ063;Vysočina
511587;Josefov;4107;Sokolov;CZ041;Karlovarský
511633;Bocanovice;8110;Jablunkov;CZ080;Moravskoslezský
511935;Bukovec;8110;Jablunkov;CZ080;Moravskoslezský
511951;Dolní Lomná;8110;Jablunkov;CZ080;Moravskoslezský
511986;Horní Lomná;8110;Jablunkov;CZ080;Moravskoslezský
512028;Písek;8110;Jablunkov;CZ080;Moravskoslezský
512176;Hrádek;8110;Jablunkov;CZ080;Moravskoslezský
512184;Metylovice;8107;Frýdlant nad Ostravicí;CZ080;Moravskoslezský
512192;Horní Domaslavice;8106;Frýdek-Místek;CZ080;Moravskoslezský
512231;Bělotín;7101;Hranice;CZ071;Olomoucký
512281;Beňov;7109;Přerov;CZ071;Olomoucký
512401;Bezuchov;7109;Přerov;CZ071;Olomoucký
512532;Bochoř;7109;Přerov;CZ071;Olomoucký
512745;Těškovice;8117;Opava;CZ080;Moravskoslezský
512800;Brodek u Přerova;7109;Přerov;CZ071;Olomoucký
512826;Buk;7109;Přerov;CZ071;Olomoucký
512869;Strahovice;8113;Kravaře;CZ080;Moravskoslezský
512877;Býškovice;7101;Hranice;CZ071;Olomoucký
512893;Nové Lublice;8122;Vítkov;CZ080;Moravskoslezský
512907;Kyjovice;8117;Opava;CZ080;Moravskoslezský
512923;Chlebičov;8117;Opava;CZ080;Moravskoslezský
512974;Bělá;8109;Hlučín;CZ080;Moravskoslezský
512982;Citov;7109;Přerov;CZ071;Olomoucký
512991;Drnek;2124;Slaný;CZ020;Středočeský
513032;Kamenný Most;2124;Slaný;CZ020;Středočeský
513041;Lhota;2109;Kladno;CZ020;Středočeský
513059;Čelechovice;7109;Přerov;CZ071;Olomoucký
513067;Černotín;7101;Hranice;CZ071;Olomoucký
513075;Hobšovice;2124;Slaný;CZ020;Středočeský
513105;Dobrčice;7109;Přerov;CZ071;Olomoucký
513113;Malé Přítočno;2109;Kladno;CZ020;Středočeský
513130;Dolany;2109;Kladno;CZ020;Středočeský
513148;Polní Voděrady;2110;Kolín;CZ020;Středočeský
513164;Ždánice;2110;Kolín;CZ020;Středočeský
513181;Dománovice;2110;Kolín;CZ020;Středočeský
513199;Dolní Újezd;7104;Lipník nad Bečvou;CZ071;Olomoucký
513202;Zalešany;2110;Kolín;CZ020;Středočeský
513211;Domaželice;7109;Přerov;CZ071;Olomoucký
513229;Dřevohostice;7109;Přerov;CZ071;Olomoucký
513237;Polní Chrčice;2110;Kolín;CZ020;Středočeský
513261;Žabonosy;2110;Kolín;CZ020;Středočeský
513270;Lipec;2110;Kolín;CZ020;Středočeský
513288;Mrzky;2106;Český Brod;CZ020;Středočeský
513369;Přehvozdí;2106;Český Brod;CZ020;Středočeský
513393;Přistoupim;2106;Český Brod;CZ020;Středočeský
513415;Kbel;2110;Kolín;CZ020;Středočeský
513423;Pašinka;2110;Kolín;CZ020;Středočeský
513431;Chýnice;2105;Černošice;CZ020;Středočeský
513458;Vestec;2105;Černošice;CZ020;Středočeský
513482;Vysoký Újezd;2101;Benešov;CZ020;Středočeský
513491;Horní Moštěnice;7109;Přerov;CZ071;Olomoucký
513504;Dlouhá Lhota;2120;Příbram;CZ020;Středočeský
513512;Zduchovice;2120;Příbram;CZ020;Středočeský
513521;Lešetice;2120;Příbram;CZ020;Středočeský
513539;Velká Lečice;2107;Dobříš;CZ020;Středočeský
513547;Příčovy;2123;Sedlčany;CZ020;Středočeský
513555;Kotenčice;2120;Příbram;CZ020;Středočeský
513571;Občov;2120;Příbram;CZ020;Středočeský
513580;Hudčice;2120;Příbram;CZ020;Středočeský
513628;Klokočná;2122;Říčany;CZ020;Středočeský
513636;Hrabůvka;7101;Hranice;CZ071;Olomoucký
513644;Zlatá;2103;Brandýs nad Labem-Stará Boleslav;CZ020;Středočeský
513661;Nová Ves;3103;Český Krumlov;CZ031;Jihočeský 
513695;Horní Smržov;6202;Boskovice;CZ064;Jihomoravský
513709;Roubanina;6202;Boskovice;CZ064;Jihomoravský
513717;Urbanice;5205;Hradec Králové;CZ052;Královehradecký
513733;Hradčany;7109;Přerov;CZ071;Olomoucký
513750;Hranice;7101;Hranice;CZ071;Olomoucký
513768;Hustopeče nad Bečvou;7101;Hranice;CZ071;Olomoucký
513873;Jindřichov;7101;Hranice;CZ071;Olomoucký
513890;Skalka u Doks;5101;Česká Lípa;CZ051;Liberecký
514047;Klokočí;7101;Hranice;CZ071;Olomoucký
514055;Kojetín;7109;Přerov;CZ071;Olomoucký
514152;Kokory;7109;Přerov;CZ071;Olomoucký
514161;Luka;5101;Česká Lípa;CZ051;Liberecký
514195;Ždírec;5101;Česká Lípa;CZ051;Liberecký
514276;Pertoltice pod Ralskem;5101;Česká Lípa;CZ051;Liberecký
514446;Lazníčky;7109;Přerov;CZ071;Olomoucký
514471;Lazníky;7109;Přerov;CZ071;Olomoucký
514497;Lhota;7104;Lipník nad Bečvou;CZ071;Olomoucký
514527;Lhotka;7109;Přerov;CZ071;Olomoucký
514705;Lipník nad Bečvou;7104;Lipník nad Bečvou;CZ071;Olomoucký
514772;Lipová;7109;Přerov;CZ071;Olomoucký
514802;Líšná;7109;Přerov;CZ071;Olomoucký
515191;Lobodice;7109;Přerov;CZ071;Olomoucký
515329;Malhotice;7101;Hranice;CZ071;Olomoucký
515418;Milenov;7101;Hranice;CZ071;Olomoucký
515477;Milotice nad Bečvou;7101;Hranice;CZ071;Olomoucký
515787;Nelešovice;7109;Přerov;CZ071;Olomoucký
515825;Oldřichov;7109;Přerov;CZ071;Olomoucký
516201;Opatovice;7101;Hranice;CZ071;Olomoucký
516350;Oprostovice;7109;Přerov;CZ071;Olomoucký
516619;Osek nad Bečvou;7104;Lipník nad Bečvou;CZ071;Olomoucký
516635;Paršovice;7101;Hranice;CZ071;Olomoucký
516686;Partutovice;7101;Hranice;CZ071;Olomoucký
516694;Pavlovice u Přerova;7109;Přerov;CZ071;Olomoucký
516864;Podolí;7109;Přerov;CZ071;Olomoucký
516899;Polkovice;7109;Přerov;CZ071;Olomoucký
516911;Polom;7101;Hranice;CZ071;Olomoucký
517101;Potštát;7101;Hranice;CZ071;Olomoucký
517151;Prosenice;7109;Přerov;CZ071;Olomoucký
517208;Provodovice;7101;Hranice;CZ071;Olomoucký
517224;Přestavlky;7109;Přerov;CZ071;Olomoucký
517275;Radíkov;7101;Hranice;CZ071;Olomoucký
517321;Radkova Lhota;7109;Přerov;CZ071;Olomoucký
517437;Radkovy;7109;Přerov;CZ071;Olomoucký
517445;Radotín;7104;Lipník nad Bečvou;CZ071;Olomoucký
517534;Radslavice;7109;Přerov;CZ071;Olomoucký
517569;Radvanice;7109;Přerov;CZ071;Olomoucký
517585;Rakov;7101;Hranice;CZ071;Olomoucký
517607;Rokytnice;7109;Přerov;CZ071;Olomoucký
517615;Rouské;7101;Hranice;CZ071;Olomoucký
517666;Říkovice;7109;Přerov;CZ071;Olomoucký
517747;Skalička;7101;Hranice;CZ071;Olomoucký
517836;Sobíšky;7109;Přerov;CZ071;Olomoucký
517844;Soběchleby;7104;Lipník nad Bečvou;CZ071;Olomoucký
517887;Stará Ves;7109;Přerov;CZ071;Olomoucký
517909;Střítež nad Ludinou;7101;Hranice;CZ071;Olomoucký
518026;Sušice;7109;Přerov;CZ071;Olomoucký
519031;Teplice nad Bečvou;7101;Hranice;CZ071;Olomoucký
519146;Tovačov;7109;Přerov;CZ071;Olomoucký
519651;Troubky;7109;Přerov;CZ071;Olomoucký
520047;Tučín;7109;Přerov;CZ071;Olomoucký
520306;Ústí;7101;Hranice;CZ071;Olomoucký
520420;Veselíčko;7104;Lipník nad Bečvou;CZ071;Olomoucký
521531;Všechovice;7101;Hranice;CZ071;Olomoucký
522775;Zámrsky;7101;Hranice;CZ071;Olomoucký
523453;Žákovice;7109;Přerov;CZ071;Olomoucký
523640;Želatovice;7109;Přerov;CZ071;Olomoucký
523704;Šumperk;7111;Šumperk;CZ071;Olomoucký
523917;Bělá pod Pradědem;7102;Jeseník;CZ071;Olomoucký
524891;Bernartice;7102;Jeseník;CZ071;Olomoucký
525227;Bílá Voda;7102;Jeseník;CZ071;Olomoucký
525588;Bludov;7111;Šumperk;CZ071;Olomoucký
525804;Bohdíkov;7111;Šumperk;CZ071;Olomoucký
525880;Bohuslavice;7113;Zábřeh;CZ071;Olomoucký
525979;Bohutín;7111;Šumperk;CZ071;Olomoucký
526169;Branná;7111;Šumperk;CZ071;Olomoucký
526622;Rohozec;2104;Čáslav;CZ020;Středočeský
528196;Podveky;2112;Kutná Hora;CZ020;Středočeský
529303;Benešov;2101;Benešov;CZ020;Středočeský
529451;Bystřice;2101;Benešov;CZ020;Středočeský
529478;Čakov;2101;Benešov;CZ020;Středočeský
529486;Čechtice;2125;Vlašim;CZ020;Středočeský
529516;Čerčany;2101;Benešov;CZ020;Středočeský
529524;Čejkovice;2104;Čáslav;CZ020;Středočeský
529532;Červený Újezd;2126;Votice;CZ020;Středočeský
529541;Český Šternberk;2101;Benešov;CZ020;Středočeský
529559;Dobrovítov;2104;Čáslav;CZ020;Středočeský
529567;Čtyřkoly;2101;Benešov;CZ020;Středočeský
529575;Medonosy;2114;Mělník;CZ020;Středočeský
529583;Tupadly;2114;Mělník;CZ020;Středočeský
529591;Sedlec;2115;Mladá Boleslav;CZ020;Středočeský
529605;Rokytá;2116;Mnichovo Hradiště;CZ020;Středočeský
529613;Josefův Důl;2115;Mladá Boleslav;CZ020;Středočeský
529621;Divišov;2101;Benešov;CZ020;Středočeský
529630;Kostomlátky;2118;Nymburk;CZ020;Středočeský
529648;Dolní Kralovice;2125;Vlašim;CZ020;Středočeský
529656;Pětihosty;2122;Říčany;CZ020;Středočeský
529664;Těchařovice;2120;Příbram;CZ020;Středočeský
529672;Bezděkov pod Třemšínem;2120;Příbram;CZ020;Středočeský
529681;Koupě;2120;Příbram;CZ020;Středočeský
529699;Velká Chmelištná;2121;Rakovník;CZ020;Středočeský
529702;Heřmaničky;2126;Votice;CZ020;Středočeský
529711;Drahouš;2121;Rakovník;CZ020;Středočeský
529729;Kvítkovice;3102;České Budějovice;CZ031;Jihočeský 
529737;Hulice;2125;Vlašim;CZ020;Středočeský
529745;Hvězdonice;2101;Benešov;CZ020;Středočeský
529753;Dívčí Kopy;3105;Jindřichův Hradec;CZ031;Jihočeský 
529761;Žďár;3105;Jindřichův Hradec;CZ031;Jihočeský 
529770;Chlum;2125;Vlašim;CZ020;Středočeský
529788;Chmelná;2125;Vlašim;CZ020;Středočeský
529796;Chocerady;2101;Benešov;CZ020;Středočeský
529818;Chotýšany;2101;Benešov;CZ020;Středočeský
529826;Čelistná;6110;Pelhřimov;CZ063;Vysočina
529834;Mezná;6110;Pelhřimov;CZ063;Vysočina
529842;Jankov;2126;Votice;CZ020;Středočeský
529851;Javorník;2125;Vlašim;CZ020;Středočeský
529869;Důl;6109;Pacov;CZ063;Vysočina
529877;Okrouhlá;3107;Milevsko;CZ031;Jihočeský 
529885;Stehlovice;3107;Milevsko;CZ031;Jihočeský 
529893;Nicov;3116;Vimperk;CZ031;Jihočeský 
529907;Keblov;2125;Vlašim;CZ020;Středočeský
529915;Vrbice;3116;Vimperk;CZ031;Jihočeský 
529923;Žárovná;3116;Vimperk;CZ031;Jihočeský 
529931;Kondrac;2125;Vlašim;CZ020;Středočeský
529940;Kozmice;2101;Benešov;CZ020;Středočeský
529958;Krhanice;2101;Benešov;CZ020;Středočeský
529966;Buzice;3101;Blatná;CZ031;Jihočeský 
529974;Krňany;2101;Benešov;CZ020;Středočeský
529982;Chlum;3101;Blatná;CZ031;Jihočeský 
529991;Křečovice;2101;Benešov;CZ020;Středočeský
530000;Křivsoudov;2125;Vlašim;CZ020;Středočeský
530018;Březí;3101;Blatná;CZ031;Jihočeský 
530026;Kuňovice;2125;Vlašim;CZ020;Středočeský
530034;Stožice;3117;Vodňany;CZ031;Jihočeský 
530042;Katov;3110;Soběslav;CZ031;Jihočeský 
530051;Lešany;2101;Benešov;CZ020;Středočeský
530069;Libež;2125;Vlašim;CZ020;Středočeský
530085;Bukovník;3214;Sušice;CZ032;Plzeňský
530093;Loket;2125;Vlašim;CZ020;Středočeský
530107;Louňovice pod Blaníkem;2125;Vlašim;CZ020;Středočeský
530115;Maršovice;2101;Benešov;CZ020;Středočeský
530123;Dobršín;3214;Sušice;CZ032;Plzeňský
530131;Přestavlky;3212;Stod;CZ032;Plzeňský
530140;Milínov;3201;Blovice;CZ032;Plzeňský
530158;Mezno;2126;Votice;CZ020;Středočeský
530166;Miličín;2126;Votice;CZ020;Středočeský
530174;Miřetice;2125;Vlašim;CZ020;Středočeský
530182;Žákava;3201;Blovice;CZ032;Plzeňský
530191;Mnichovice;2125;Vlašim;CZ020;Středočeský
530204;Mrač;2101;Benešov;CZ020;Středočeský
530212;Načeradec;2125;Vlašim;CZ020;Středočeský
530221;Hněvnice;3208;Nýřany;CZ032;Plzeňský
530239;Bílov;3206;Kralovice;CZ032;Plzeňský
530247;Potvorov;3206;Kralovice;CZ032;Plzeňský
530263;Nespeky;2101;Benešov;CZ020;Středočeský
530271;Sedlec;3206;Kralovice;CZ032;Plzeňský
530280;Vysoká Libyně;3206;Kralovice;CZ032;Plzeňský
530298;Netvořice;2101;Benešov;CZ020;Středočeský
530301;Neustupov;2126;Votice;CZ020;Středočeský
530310;Neveklov;2101;Benešov;CZ020;Středočeský
530328;Čerňovice;3208;Nýřany;CZ032;Plzeňský
530336;Pláně;3206;Kralovice;CZ032;Plzeňský
530344;Olbramovice;2126;Votice;CZ020;Středočeský
530352;Ostředek;2101;Benešov;CZ020;Středočeský
530361;Kařízek;3211;Rokycany;CZ032;Plzeňský
530379;Drahoňův Újezd;3211;Rokycany;CZ032;Plzeňský
530387;Radvanec;5106;Nový Bor;CZ051;Liberecký
530395;Janská;4202;Děčín;CZ042;Ústecký
530409;Petroupim;2101;Benešov;CZ020;Středočeský
530417;Doubice;4212;Rumburk;CZ042;Ústecký
530425;Dalešice;5103;Jablonec nad Nisou;CZ051;Liberecký
530433;Kunratice;5102;Frýdlant;CZ051;Liberecký
530441;Poříčí nad Sázavou;2101;Benešov;CZ020;Středočeský
530450;Postupice;2101;Benešov;CZ020;Středočeský
530468;Dlouhý Most;5105;Liberec;CZ051;Liberecký
530476;Pravonín;2125;Vlašim;CZ020;Středočeský
530484;Jeřmanice;5105;Liberec;CZ051;Liberecký
530492;Přestavlky u Čerčan;2101;Benešov;CZ020;Středočeský
530506;Miřejovice;4205;Litoměřice;CZ042;Ústecký
530514;Psáře;2125;Vlašim;CZ020;Středočeský
530522;Rabyně;2101;Benešov;CZ020;Středočeský
530531;Radošovice;2125;Vlašim;CZ020;Středočeský
530549;Rataje;2125;Vlašim;CZ020;Středočeský
530557;Kozly;4207;Louny;CZ042;Ústecký
530565;Želkovice;4207;Louny;CZ042;Ústecký
530573;Sedlec-Prčice;2123;Sedlčany;CZ020;Středočeský
530581;Čeradice;4216;Žatec;CZ042;Ústecký
530590;Libočany;4216;Žatec;CZ042;Ústecký
530603;Zálužice;4216;Žatec;CZ042;Ústecký
530611;Smilkov;2126;Votice;CZ020;Středočeský
530620;Přestanov;4214;Ústí nad Labem;CZ042;Ústecký
530638;Soběhrdy;2101;Benešov;CZ020;Středočeský
530646;Hurtova Lhota;6102;Havlíčkův Brod;CZ063;Vysočina
530654;Vysoká;6102;Havlíčkův Brod;CZ063;Vysočina
530662;Ždírec;6102;Havlíčkův Brod;CZ063;Vysočina
530671;Pšánky;5205;Hradec Králové;CZ052;Královehradecký
530689;Struhařov;2101;Benešov;CZ020;Středočeský
530697;Úherčice;5304;Chrudim;CZ053;Pardubický
530701;Střezimíř;2126;Votice;CZ020;Středočeský
530719;Studený;2125;Vlašim;CZ020;Středočeský
530727;Brníčko;7113;Zábřeh;CZ071;Olomoucký
530735;Staré Hrady;5207;Jičín;CZ052;Královehradecký
530743;Bílkovice;2125;Vlašim;CZ020;Středočeský
530751;Tehov;2125;Vlašim;CZ020;Středočeský
530760;Teplýšovice;2101;Benešov;CZ020;Středočeský
530778;Tichonice;2125;Vlašim;CZ020;Středočeský
530786;Říkov;5209;Náchod;CZ052;Královehradecký
530794;Trnávka;5311;Přelouč;CZ053;Pardubický
530808;Královec;5214;Trutnov;CZ052;Královehradecký
530816;Trhový Štěpánov;2125;Vlašim;CZ020;Středočeský
530824;Velenov;6202;Boskovice;CZ064;Jihomoravský
530832;Brambory;2104;Čáslav;CZ020;Středočeský
530841;Týnec nad Sázavou;2101;Benešov;CZ020;Středočeský
530859;Semtěš;2104;Čáslav;CZ020;Středočeský
530867;Veliš;2125;Vlašim;CZ020;Středočeský
530875;Starkoč;2104;Čáslav;CZ020;Středočeský
530883;Vlašim;2125;Vlašim;CZ020;Středočeský
530891;Vojkov;2126;Votice;CZ020;Středočeský
530905;Votice;2126;Votice;CZ020;Středočeský
530913;Vracovice;2125;Vlašim;CZ020;Středočeský
530921;Vranov;2101;Benešov;CZ020;Středočeský
530930;Štipoklasy;2112;Kutná Hora;CZ020;Středočeský
530948;Vrchotovy Janovice;2126;Votice;CZ020;Středočeský
530956;Opatovice I;2112;Kutná Hora;CZ020;Středočeský
530964;Bludov;2112;Kutná Hora;CZ020;Středočeský
530972;Třebětín;2112;Kutná Hora;CZ020;Středočeský
530981;Třebešice;2104;Čáslav;CZ020;Středočeský
530999;Močovice;2104;Čáslav;CZ020;Středočeský
531006;Ludíkov;6202;Boskovice;CZ064;Jihomoravský
531014;Vodranty;2104;Čáslav;CZ020;Středočeský
531022;Zdislavice;2125;Vlašim;CZ020;Středočeský
531031;Kamberk;2125;Vlašim;CZ020;Středočeský
531049;Zvěstov;2126;Votice;CZ020;Středočeský
531057;Beroun;2102;Beroun;CZ020;Středočeský
